1407452520.0,702055812.0,18,ChestFront,1.91540063477,0.932738586426,1.20888830566,ChestBack,2.10859619141,0.736644714355,1.33203149414,SternumFront,1.90983007812,0.937168701172,1.37686303711,SternumBack,2.0425357666,0.819676086426,1.47744250488,rShoulderFront,1.98551794434,1.02169628906,1.38431555176,rShoulderBack,2.10079150391,0.952908691406,1.46853662109,rWristOuter,1.83217089844,1.47470031738,1.17658288574,rWristInner,1.88211804199,1.51587463379,1.20616088867,rPalm,1.81997045898,1.52350695801,1.2072611084,ChestFront,1.33739685059,1.30866552734,1.3132010498,ChestBack,1.24444042969,1.05733032227,1.37151757812,SternumFront,1.35229370117,1.28947583008,1.49125366211,SternumBack,1.30547937012,1.12638232422,1.54630847168,rShoulderFront,1.49045410156,1.2332376709,1.47574499512,rShoulderBack,1.45185058594,1.08757495117,1.50928747559,rWristOuter,1.68877111816,1.50068017578,1.06390100098,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.7653326416,1.5170802002,1.06301611328
1407452520.0,712117050.0,18,ChestFront,1.91435168457,0.932643920898,1.20780041504,ChestBack,2.10859765625,0.738317382813,1.33214318848,SternumFront,1.90846679687,0.937806091309,1.37595141602,SternumBack,2.04176342773,0.821690917969,1.47684118652,rShoulderFront,1.9827532959,1.02319232178,1.38304492188,rShoulderBack,2.09918676758,0.95518548584,1.46757312012,rWristOuter,1.82788098145,1.47502636719,1.17439160156,rWristInner,1.87767248535,1.51735791016,1.20454211426,rPalm,1.81536242676,1.52572937012,1.20595410156,ChestFront,1.33643530273,1.30921154785,1.31262683105,ChestBack,1.2449230957,1.05724523926,1.37176538086,SternumFront,1.35184387207,1.29068859863,1.49096936035,SternumBack,1.30625488281,1.12707385254,1.54620178223,rShoulderFront,1.49053967285,1.23575512695,1.47476989746,rShoulderBack,1.45285412598,1.08953320313,1.50837646484,rWristOuter,1.69000683594,1.5054251709,1.06223461914,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.76604589844,1.52181164551,1.06113183594
1407452520.0,722055793.0,18,ChestFront,1.91228198242,0.933533081055,1.2066875,ChestBack,2.1084609375,0.73996673584,1.33202087402,SternumFront,1.90720056152,0.93832635498,1.37506384277,SternumBack,2.04115991211,0.823536560059,1.47650683594,rShoulderFront,1.98103320312,1.02363269043,1.38199206543,rShoulderBack,2.09727587891,0.957578063965,1.4665045166,rWristOuter,1.82277062988,1.47701611328,1.17369177246,rWristInner,1.87330517578,1.51910852051,1.20299108887,rPalm,1.81117150879,1.52781140137,1.20484094238,ChestFront,1.33509741211,1.31027697754,1.31233898926,ChestBack,1.24547790527,1.05710559082,1.37205151367,SternumFront,1.35144445801,1.29163024902,1.49037854004,SternumBack,1.30707946777,1.12790844727,1.54598254395,rShoulderFront,1.49009875488,1.23777709961,1.4736517334,rShoulderBack,1.45375268555,1.09111608887,1.50743640137,rWristOuter,1.69086950684,1.51063879395,1.06075048828,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.76876147461,1.52553210449,1.05855078125
1407452520.0,732116997.0,18,ChestFront,1.91107373047,0.934341369629,1.20639050293,ChestBack,2.10844750977,0.741591125488,1.3319934082,SternumFront,1.90590686035,0.938926574707,1.37450134277,SternumBack,2.0403651123,0.825471008301,1.47607666016,rShoulderFront,1.9790177002,1.02433959961,1.38081359863,rShoulderBack,2.09560375977,0.959885314941,1.46564038086,rWristOuter,1.81771447754,1.47999658203,1.17386791992,rWristInner,1.86864050293,1.52099377441,1.20162963867,rPalm,1.80681811523,1.52969458008,1.20398999023,ChestFront,1.33404394531,1.31105908203,1.31200720215,ChestBack,1.24599865723,1.0568269043,1.3722545166,SternumFront,1.35107702637,1.29269824219,1.48967333984,SternumBack,1.30790002441,1.12866833496,1.54577185059,rShoulderFront,1.49037561035,1.23986682129,1.47268786621,rShoulderBack,1.45475402832,1.09290625,1.50636364746,rWristOuter,1.69199377441,1.51495056152,1.05857141113,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.76797106934,1.53012805176,1.0573293457
1407452520.0,742110050.0,18,ChestFront,1.90906323242,0.934887878418,1.20516418457,ChestBack,2.1083984375,0.743100708008,1.33210949707,SternumFront,1.9045859375,0.939387329102,1.37357421875,SternumBack,2.03981140137,0.827240356445,1.47577282715,rShoulderFront,1.9770489502,1.02587451172,1.37987768555,rShoulderBack,2.09377954102,0.962174926758,1.46465783691,rWristOuter,1.81350280762,1.48056713867,1.17160949707,rWristInner,1.86437756348,1.52285021973,1.2006072998,rPalm,1.80230102539,1.53173339844,1.20329736328,ChestFront,1.33287902832,1.31114550781,1.3112232666,ChestBack,1.24642004395,1.05675769043,1.3723861084,SternumFront,1.35099243164,1.29347155762,1.48923803711,SternumBack,1.30870056152,1.12934020996,1.54560778809,rShoulderFront,1.49033898926,1.24226379395,1.47133630371,rShoulderBack,1.45562109375,1.09467541504,1.50527563477,rWristOuter,1.6923581543,1.52029614258,1.05717468262,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.76919042969,1.53428430176,1.05461181641
1407452520.0,751817616.0,18,ChestFront,1.90803051758,0.934865844727,1.2042208252,ChestBack,2.10826464844,0.744823608398,1.33213354492,SternumFront,1.90353051758,0.940123779297,1.37268225098,SternumBack,2.03908496094,0.829091369629,1.4752791748,rShoulderFront,1.97491918945,1.02649475098,1.37852001953,rShoulderBack,2.09217407227,0.964319946289,1.46370178223,rWristOuter,1.80858337402,1.48396484375,1.17193310547,rWristInner,1.86023754883,1.52424316406,1.1996151123,rPalm,1.79803173828,1.53353515625,1.20255749512,ChestFront,1.33175268555,1.3117010498,1.31061950684,ChestBack,1.24684533691,1.05685131836,1.3725904541,SternumFront,1.35064013672,1.29453723145,1.48856323242,SternumBack,1.30956860352,1.12999475098,1.54547351074,rShoulderFront,1.48994299316,1.24409350586,1.47012646484,rShoulderBack,1.45652954102,1.09651721191,1.50411535645,rWristOuter,1.69325598145,1.52581774902,1.05583325195,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.76976855469,1.53838134766,1.05248376465
1407452520.0,761936767.0,18,ChestFront,1.90640722656,0.935291137695,1.20343591309,ChestBack,2.10822021484,0.746346496582,1.33202368164,SternumFront,1.90223217773,0.940921081543,1.37191564941,SternumBack,2.03839318848,0.8309375,1.47470483398,rShoulderFront,1.97307202148,1.02729187012,1.37751098633,rShoulderBack,2.09052539062,0.966361877441,1.4627623291,rWristOuter,1.80557250977,1.48451635742,1.16857165527,rWristInner,1.85586120605,1.52603027344,1.19881274414,rPalm,1.79389050293,1.53509033203,1.20188903809,ChestFront,1.33081958008,1.31282592773,1.31044030762,ChestBack,1.2472130127,1.05712890625,1.3728671875,SternumFront,1.35026586914,1.29548535156,1.48802807617,SternumBack,1.31049194336,1.13093054199,1.54525732422,rShoulderFront,1.48996691895,1.24613647461,1.46879943848,rShoulderBack,1.45741381836,1.09824938965,1.50301940918,rWristOuter,1.69455004883,1.52934216309,1.05332824707,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77149499512,1.54124816895,1.04957385254
1407452520.0,772077316.0,18,ChestFront,1.90546533203,0.935445617676,1.20240124512,ChestBack,2.10814477539,0.747758117676,1.33207226562,SternumFront,1.90142822266,0.941653503418,1.37101806641,SternumBack,2.03774072266,0.832753051758,1.47428674316,rShoulderFront,1.97115234375,1.02849316406,1.37674072266,rShoulderBack,2.08880981445,0.968388122559,1.46181079102,rWristOuter,1.80030859375,1.48606506348,1.16967602539,rWristInner,1.8514276123,1.52776208496,1.19795068359,rPalm,1.78958300781,1.53686279297,1.2011706543,ChestFront,1.32971472168,1.3135345459,1.30958618164,ChestBack,1.24770251465,1.05685058594,1.37321044922,SternumFront,1.34996740723,1.29652270508,1.48756884766,SternumBack,1.31132739258,1.13171325684,1.54516748047,rShoulderFront,1.48983935547,1.24823718262,1.46761987305,rShoulderBack,1.458125,1.1001237793,1.50201208496,rWristOuter,1.69476342773,1.5334876709,1.05133349609,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77129492188,1.54444067383,1.04759643555
1407452520.0,781853436.0,18,ChestFront,1.90383837891,0.935637451172,1.20144274902,ChestBack,2.10803735352,0.749469055176,1.33210827637,SternumFront,1.90014025879,0.942093322754,1.3699473877,SternumBack,2.03690124512,0.834530700684,1.47378759766,rShoulderFront,1.9688359375,1.02960009766,1.37584558105,rShoulderBack,2.08725390625,0.970294372559,1.46087524414,rWristOuter,1.79790380859,1.48710925293,1.16707336426,rWristInner,1.84744592285,1.52924645996,1.19752832031,rPalm,1.78531323242,1.53864941406,1.20079760742,ChestFront,1.32878430176,1.3143326416,1.30933410645,ChestBack,1.24820361328,1.05725,1.37341113281,SternumFront,1.34975354004,1.29741674805,1.48699316406,SternumBack,1.31201879883,1.13261767578,1.54494116211,rShoulderFront,1.48952905273,1.24985327148,1.46642651367,rShoulderBack,1.45911157227,1.10180615234,1.50114599609,rWristOuter,1.6951607666,1.53708398437,1.04976184082,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77170556641,1.5474440918,1.04564599609
1407452520.0,792072371.0,18,ChestFront,1.90304260254,0.93547845459,1.20055273437,ChestBack,2.10781494141,0.751060119629,1.33197021484,SternumFront,1.8991060791,0.942927124023,1.36923010254,SternumBack,2.03625305176,0.836127990723,1.47345861816,rShoulderFront,1.96705578613,1.03011218262,1.37454675293,rShoulderBack,2.08581591797,0.972309387207,1.46000366211,rWristOuter,1.79207702637,1.48975183105,1.16845007324,rWristInner,1.8431895752,1.53121020508,1.19737133789,rPalm,1.7809876709,1.54016101074,1.20053295898,ChestFront,1.32766809082,1.31472912598,1.30870080566,ChestBack,1.2486595459,1.05771691895,1.37364172363,SternumFront,1.34928613281,1.29868310547,1.48636010742,SternumBack,1.31281542969,1.13386010742,1.54470263672,rShoulderFront,1.48924255371,1.25209790039,1.46566137695,rShoulderBack,1.46015576172,1.10331079102,1.50054040527,rWristOuter,1.69503552246,1.54027038574,1.04814367676,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77146777344,1.5503190918,1.04383410645
1407452520.0,801881890.0,18,ChestFront,1.90162451172,0.936074707031,1.20001916504,ChestBack,2.10774731445,0.752546020508,1.33197497559,SternumFront,1.89829553223,0.943643798828,1.36847875977,SternumBack,2.03576257324,0.837781738281,1.47305078125,rShoulderFront,1.96510888672,1.03180529785,1.37439318848,rShoulderBack,2.08402416992,0.97450213623,1.45910668945,rWristOuter,1.78797729492,1.4912376709,1.16820800781,rWristInner,1.83919067383,1.53252429199,1.19696618652,rPalm,1.77698962402,1.54199133301,1.2002421875,ChestFront,1.32660009766,1.31537463379,1.30816796875,ChestBack,1.24922167969,1.05819555664,1.37379919434,SternumFront,1.34893725586,1.29975854492,1.48602026367,SternumBack,1.31351330566,1.13450769043,1.54448913574,rShoulderFront,1.48880517578,1.25417272949,1.46464575195,rShoulderBack,1.4611270752,1.10523754883,1.49981750488,rWristOuter,1.69503491211,1.54268127441,1.04630712891,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77148413086,1.55243688965,1.04180395508
1407452520.0,812160817.0,18,ChestFront,1.90074658203,0.936329223633,1.19932019043,ChestBack,2.10764379883,0.754010314941,1.33197607422,SternumFront,1.89709973145,0.944440979004,1.3677644043,SternumBack,2.03499060059,0.839694824219,1.47243249512,rShoulderFront,1.96347302246,1.03201721191,1.37277807617,rShoulderBack,2.08270068359,0.976163391113,1.45840893555,rWristOuter,1.78797729492,1.4912376709,1.16820800781,rWristInner,1.83497607422,1.53418481445,1.19678674316,rPalm,1.77289978027,1.54356555176,1.19983081055,ChestFront,1.32525048828,1.3161114502,1.30782873535,ChestBack,1.24979919434,1.05858129883,1.37400952148,SternumFront,1.34867053223,1.30086096191,1.48567346191,SternumBack,1.31418505859,1.13548608398,1.54442822266,rShoulderFront,1.48841064453,1.25590246582,1.46373852539,rShoulderBack,1.46151611328,1.10691931152,1.49928344727,rWristOuter,1.69477807617,1.54535668945,1.04467321777,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77122924805,1.55451196289,1.03985839844
1407452520.0,821950046.0,18,ChestFront,1.89983166504,0.937011352539,1.19850366211,ChestBack,2.10763452148,0.755419921875,1.33209851074,SternumFront,1.89630371094,0.944873901367,1.36695825195,SternumBack,2.03435668945,0.841216430664,1.47194494629,rShoulderFront,1.96186865234,1.03276318359,1.37224182129,rShoulderBack,2.08127124023,0.977878173828,1.45775048828,rWristOuter,1.77993225098,1.49450622559,1.16878588867,rWristInner,1.83120874023,1.5358392334,1.19682739258,rPalm,1.76874084473,1.5450045166,1.19966210937,ChestFront,1.32432165527,1.31685070801,1.3077734375,ChestBack,1.25037854004,1.05907543945,1.37422424316,SternumFront,1.34826257324,1.30210205078,1.4852121582,SternumBack,1.31486999512,1.13671960449,1.54417443848,rShoulderFront,1.48824584961,1.25824707031,1.46287145996,rShoulderBack,1.46223352051,1.1087434082,1.4988371582,rWristOuter,1.6944230957,1.54764575195,1.04291882324,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77085437012,1.55633947754,1.03847167969
1407452520.0,831963856.0,18,ChestFront,1.89876171875,0.937508178711,1.19832214355,ChestBack,2.10752783203,0.756816711426,1.33204797363,SternumFront,1.89515002441,0.945454345703,1.36632678223,SternumBack,2.03371362305,0.842689147949,1.47158581543,rShoulderFront,1.96032397461,1.03387915039,1.3714987793,rShoulderBack,2.07982373047,0.979799865723,1.45699890137,rWristOuter,1.77993225098,1.49450622559,1.16878588867,rWristInner,1.82739978027,1.53730761719,1.19692480469,rPalm,1.76475292969,1.54661108398,1.19954345703,ChestFront,1.32291052246,1.3176451416,1.30723156738,ChestBack,1.25092456055,1.05921276855,1.37447802734,SternumFront,1.34787768555,1.3032878418,1.48480566406,SternumBack,1.31558898926,1.13748339844,1.54413342285,rShoulderFront,1.48800537109,1.26004711914,1.46216149902,rShoulderBack,1.46287890625,1.11060339355,1.49831054687,rWristOuter,1.69444909668,1.54970605469,1.04123510742,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77054162598,1.55756945801,1.03689428711
1407452520.0,842062188.0,18,ChestFront,1.8980057373,0.937944213867,1.19769836426,ChestBack,2.10737255859,0.758265380859,1.33202099609,SternumFront,1.89430065918,0.94618536377,1.36582421875,SternumBack,2.03291796875,0.844391235352,1.47119543457,rShoulderFront,1.95808898926,1.03469519043,1.37068041992,rShoulderBack,2.07819506836,0.981661376953,1.45609411621,rWristOuter,1.7723996582,1.49801721191,1.16848217773,rWristInner,1.82363879395,1.53913220215,1.19709350586,rPalm,1.76071777344,1.54812927246,1.19898156738,ChestFront,1.3222142334,1.31791833496,1.30678552246,ChestBack,1.25140161133,1.05958154297,1.37459338379,SternumFront,1.34761901855,1.30413464355,1.48447741699,SternumBack,1.31616247559,1.13848547363,1.54407373047,rShoulderFront,1.48776989746,1.26202807617,1.46128320313,rShoulderBack,1.46379406738,1.11213146973,1.49770654297,rWristOuter,1.6941697998,1.55142480469,1.0396817627,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77035705566,1.55981628418,1.03575463867
1407452520.0,851945037.0,18,ChestFront,1.89722436523,0.938117614746,1.19676660156,ChestBack,2.1072355957,0.759548583984,1.33195324707,SternumFront,1.89347827148,0.946663635254,1.36540319824,SternumBack,2.0323293457,0.845763000488,1.47085009766,rShoulderFront,1.95703283691,1.03510351562,1.37002294922,rShoulderBack,2.07684814453,0.983218994141,1.45546643066,rWristOuter,1.76896594238,1.49988586426,1.16856384277,rWristInner,1.81984228516,1.54036816406,1.19730493164,rPalm,1.75663684082,1.54932824707,1.19846484375,ChestFront,1.32104418945,1.31883666992,1.30675598145,ChestBack,1.25181408691,1.05985437012,1.37474462891,SternumFront,1.34726037598,1.3051776123,1.4841685791,SternumBack,1.31669787598,1.13950976562,1.54394726562,rShoulderFront,1.48772802734,1.26432287598,1.46071923828,rShoulderBack,1.46416943359,1.11395532227,1.49711938477,rWristOuter,1.69433703613,1.55318151855,1.03808654785,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77031262207,1.56147436523,1.03435131836
1407452520.0,862116542.0,18,ChestFront,1.89598706055,0.938549865723,1.19619604492,ChestBack,2.10719067383,0.761010681152,1.33199389648,SternumFront,1.89219213867,0.947644592285,1.36447595215,SternumBack,2.03173010254,0.84712713623,1.47045715332,rShoulderFront,1.9550916748,1.03575598145,1.36904248047,rShoulderBack,2.07554321289,0.984807983398,1.45467614746,rWristOuter,1.76580883789,1.50105273437,1.1682010498,rWristInner,1.81628173828,1.54173254395,1.19745751953,rPalm,1.75278588867,1.5506072998,1.1982253418,ChestFront,1.31999560547,1.31956616211,1.30656005859,ChestBack,1.25213293457,1.06030786133,1.37489831543,SternumFront,1.34690429688,1.30618139648,1.48376757812,SternumBack,1.31724377441,1.14035766602,1.54387463379,rShoulderFront,1.48769909668,1.26559912109,1.45988696289,rShoulderBack,1.46439001465,1.11539819336,1.49662548828,rWristOuter,1.69454260254,1.55496240234,1.03637646484,rWristInner,1.73228100586,1.44156323242,1.03559301758,rPalm,1.77036486816,1.56282519531,1.03331860352
1407452520.0,871892045.0,18,ChestFront,1.89516992187,0.939037658691,1.1957454834,ChestBack,2.1071418457,0.762188110352,1.33203894043,SternumFront,1.89170092773,0.94798651123,1.36391552734,SternumBack,2.03107800293,0.848801025391,1.47002600098,rShoulderFront,1.9536862793,1.03692114258,1.36852819824,rShoulderBack,2.07404443359,0.986386291504,1.45393359375,rWristOuter,1.76257714844,1.50207385254,1.16692822266,rWristInner,1.81249816895,1.54294470215,1.19781311035,rPalm,1.74891906738,1.55195471191,1.19757421875,ChestFront,1.31946069336,1.31994970703,1.30624438477,ChestBack,1.2524440918,1.06069921875,1.37515319824,SternumFront,1.34651000977,1.30703491211,1.48315478516,SternumBack,1.31771386719,1.14136364746,1.5437467041,rShoulderFront,1.48768591309,1.26758911133,1.45880444336,rShoulderBack,1.46528686523,1.11668139648,1.49602722168,rWristOuter,1.69506896973,1.5563458252,1.03472570801,rWristInner,1.73876818848,1.50912719727,1.00103137207,rPalm,1.7711583252,1.56463427734,1.03215966797
1407452520.0,882058716.0,18,ChestFront,1.89474084473,0.939618286133,1.19506616211,ChestBack,2.10706567383,0.76361340332,1.33191345215,SternumFront,1.8912520752,0.948512207031,1.36319470215,SternumBack,2.03058850098,0.849998901367,1.4697611084,rShoulderFront,1.95197497559,1.03779089355,1.36834191895,rShoulderBack,2.07275415039,0.987906066895,1.45338952637,rWristOuter,1.75903137207,1.50457385254,1.16751647949,rWristInner,1.8088572998,1.54410217285,1.19805297852,rPalm,1.74516174316,1.55285559082,1.19681530762,ChestFront,1.31851745605,1.32092407227,1.30588781738,ChestBack,1.25274023438,1.06103088379,1.37543493652,SternumFront,1.34642431641,1.30800891113,1.48292138672,SternumBack,1.31812866211,1.14221362305,1.54360522461,rShoulderFront,1.48758166504,1.26876025391,1.45772875977,rShoulderBack,1.46548791504,1.11801940918,1.49523400879,rWristOuter,1.69558935547,1.55821850586,1.0334934082,rWristInner,1.73863378906,1.50989257813,1.0002512207,rPalm,1.77152294922,1.5660579834,1.03137060547
